"time","par"
2023-07-18 14:31:02,823.2341401
2023-07-18 14:32:02,827.8187692
2023-07-18 14:33:02,842.5596716
2023-07-18 14:34:02,856.5103699
2023-07-18 14:35:02,877.96934
2023-07-18 14:36:02,886.0575223
2023-07-18 14:37:02,877.2062276
2023-07-18 14:38:02,853.1344207
2023-07-18 14:39:02,826.9465816
2023-07-18 14:40:02,822.3447577
2023-07-18 14:41:02,842.8959523
2023-07-18 14:42:02,847.9090231
2023-07-18 14:43:02,868.1791784
2023-07-18 14:44:02,930.0461447
2023-07-18 14:45:02,955.6495078
2023-07-18 14:46:02,1022.0250192
2023-07-18 14:47:02,1131.5882792
2023-07-18 14:48:02,1226.5384524
2023-07-18 14:49:02,1187.5572152
2023-07-18 14:50:02,1144.0936161
2023-07-18 14:51:02,1077.1502646
2023-07-18 14:52:02,1115.4802062
2023-07-18 14:53:02,1213.587617
2023-07-18 14:54:02,1082.8703646
2023-07-18 14:55:02,987.7920216
2023-07-18 14:56:02,931.44434
2023-07-18 14:57:02,893.0812692
2023-07-18 14:58:02,882.3039499
2023-07-18 14:59:02,894.99831
2023-07-18 15:00:02,948.8677784
2023-07-18 15:01:02,977.5837361
2023-07-18 15:02:02,998.4750754
2023-07-18 15:03:02,949.6902699
2023-07-18 15:04:02,920.9781739
2023-07-18 15:05:02,893.2431984
2023-07-18 15:06:02,885.9940699
2023-07-18 15:07:02,883.2071599
2023-07-18 15:08:02,887.2440923
2023-07-18 15:09:02,863.5665445
2023-07-18 15:10:02,844.12576
2023-07-18 15:11:02,840.5152338
2023-07-18 15:12:02,894.573937
2023-07-18 15:13:02,907.348597
2023-07-18 15:14:02,936.6359046
2023-07-18 15:15:02,958.5512522
2023-07-18 15:16:02,962.8151785
2023-07-18 15:17:02,997.0665646
2023-07-18 15:18:02,1037.9467347
2023-07-18 15:19:02,1067.7366061
2023-07-18 15:20:02,1045.54527
2023-07-18 15:21:02,1037.5148522
2023-07-18 15:22:02,1032.4978507
2023-07-18 15:23:02,1009.1367208
2023-07-18 15:24:02,996.6088531
2023-07-18 15:25:02,941.2761224
2023-07-18 15:26:02,864.18843
2023-07-18 15:27:02,793.7778147
2023-07-18 15:28:02,743.6369292
2023-07-18 15:29:02,691.2884853
2023-07-18 15:30:02,656.7458801
2023-07-18 15:31:02,625.1963339
2023-07-18 15:32:02,603.5650478
2023-07-18 15:33:02,588.5773554
2023-07-18 15:34:02,570.3047869
2023-07-18 15:35:02,555.29337
2023-07-18 15:36:02,546.27369
2023-07-18 15:37:02,555.8048831
2023-07-18 15:38:02,577.99506
2023-07-18 15:39:02,614.4323523
2023-07-18 15:40:02,644.2472799
2023-07-18 15:41:02,673.5649107
2023-07-18 15:42:02,692.5895355
2023-07-18 15:43:02,700.7614562
2023-07-18 15:44:02,707.4162808
2023-07-18 15:45:02,712.9082622
2023-07-18 15:46:02,720.0168676
2023-07-18 15:47:02,727.9161693
2023-07-18 15:48:02,734.940827
2023-07-18 15:49:02,741.5006846
2023-07-18 15:50:02,745.6517453
2023-07-18 15:51:02,748.8645716
2023-07-18 15:52:02,748.2769377
2023-07-18 15:53:02,745.0825022
2023-07-18 15:54:02,742.7472662
2023-07-18 15:55:02,735.7290646
2023-07-18 15:56:02,724.6143399
2023-07-18 15:57:02,713.9625224
2023-07-18 15:58:02,703.6054315
2023-07-18 15:59:02,699.0702892
2023-07-18 16:00:02,696.963733
2023-07-18 16:01:02,694.1811746
2023-07-18 16:02:02,687.8513308
2023-07-18 16:03:02,679.2679539
2023-07-18 16:04:02,671.0951201
2023-07-18 16:05:02,661.2746376
2023-07-18 16:06:02,652.4115508
2023-07-18 16:07:02,645.1660747
2023-07-18 16:08:02,637.9337224
2023-07-18 16:09:02,631.1873693
2023-07-18 16:10:02,626.0508322
2023-07-18 16:11:02,619.3345907
2023-07-18 16:12:02,610.0420801
2023-07-18 16:13:02,601.1931038
2023-07-18 16:14:02,590.8021822
2023-07-18 16:15:02,580.3139062
2023-07-18 16:16:02,567.8982716
2023-07-18 16:17:02,553.4388685
2023-07-18 16:18:02,534.6701946
2023-07-18 16:19:02,522.8463339
2023-07-18 16:20:02,520.9635815
2023-07-18 16:21:02,526.3927062
2023-07-18 16:22:02,534.7575808
2023-07-18 16:23:02,547.4756654
2023-07-18 16:24:02,557.9427423
2023-07-18 16:25:02,568.2343085
2023-07-18 16:26:02,575.6499639
2023-07-18 16:27:02,580.4726085
2023-07-18 16:28:02,583.6068208
2023-07-18 16:29:02,583.1268223
2023-07-18 16:30:02,583.5074654
2023-07-18 16:31:02,586.3571631
2023-07-18 16:32:02,592.4280039
2023-07-18 16:33:02,596.6882824
2023-07-18 16:34:02,599.7231761
2023-07-18 16:35:02,601.8106377
2023-07-18 16:36:02,604.57179
2023-07-18 16:37:02,609.2173438
2023-07-18 16:38:02,613.9173639
2023-07-18 16:39:02,617.9504369
2023-07-18 16:40:02,624.2105815
2023-07-18 16:41:02,634.0619484
2023-07-18 16:42:02,643.1471853
2023-07-18 16:43:02,656.3668516
2023-07-18 16:44:02,671.4477561
2023-07-18 16:45:02,684.0894738
2023-07-18 16:46:02,701.353513
2023-07-18 16:47:02,719.8751531
2023-07-18 16:48:02,736.3406346
2023-07-18 16:49:02,753.4411277
2023-07-18 16:50:02,765.6966593
2023-07-18 16:51:02,781.6584523
2023-07-18 16:52:02,789.2611299
2023-07-18 16:53:02,794.9018431
2023-07-18 16:54:02,801.4232355
2023-07-18 16:55:02,809.3578422
2023-07-18 16:56:02,814.9210661
2023-07-18 16:57:02,819.7287607
2023-07-18 16:58:02,826.7824076
2023-07-18 16:59:02,857.0043708
2023-07-18 17:00:02,890.8612862
2023-07-18 17:01:02,901.9289115
2023-07-18 17:02:02,943.5837745
2023-07-18 17:03:02,961.6051669
2023-07-18 17:04:02,1003.7862446
2023-07-18 17:05:02,1061.7025446
2023-07-18 17:06:02,985.6917145
2023-07-18 17:07:02,957.5304708
2023-07-18 17:08:02,936.0392846
2023-07-18 17:09:02,926.8486916
2023-07-18 17:10:02,926.6047099
2023-07-18 17:11:02,939.814477
2023-07-18 17:12:02,949.3047853
2023-07-18 17:13:02,961.3774692
2023-07-18 17:14:02,1015.1050138
2023-07-18 17:15:02,1003.90929
2023-07-18 17:16:02,943.6614754
2023-07-18 17:17:02,863.70152
2023-07-18 17:18:02,801.3030007
2023-07-18 17:19:02,765.2532653
2023-07-18 17:20:02,764.5381654
2023-07-18 17:21:02,780.7867592
2023-07-18 17:22:02,831.2147215
2023-07-18 17:23:02,821.5229677
2023-07-18 17:24:02,792.2352392
2023-07-18 17:25:02,774.6250224
2023-07-18 17:26:02,755.1148193
2023-07-18 17:27:02,733.8073916
2023-07-18 17:28:02,724.9930878
2023-07-18 17:29:02,735.0326361
2023-07-18 17:30:02,725.441183
2023-07-18 17:31:02,722.8072184
2023-07-18 17:32:02,722.6726615
2023-07-18 17:33:02,723.9231761
2023-07-18 17:34:02,721.8830899
2023-07-18 17:35:02,722.4477031
2023-07-18 17:36:02,726.4952339
2023-07-18 17:37:02,731.8662054
2023-07-18 17:38:02,740.0774331
2023-07-18 17:39:02,752.6490284
2023-07-18 17:40:02,768.5197184
2023-07-18 17:41:02,798.5972301
2023-07-18 17:42:02,839.6161661
2023-07-18 17:43:02,908.1789499
2023-07-18 17:44:02,948.937197
2023-07-18 17:45:02,1025.1822545
2023-07-18 17:46:02,1142.0204007
2023-07-18 17:47:02,1174.152737
2023-07-18 17:48:02,1113.7915646
2023-07-18 17:49:02,1120.0705899
2023-07-18 17:50:02,1033.4240147
2023-07-18 17:51:02,1022.9581292
2023-07-18 17:52:02,950.4789307
2023-07-18 17:53:02,923.8104284
2023-07-18 17:54:02,885.7111331
2023-07-18 17:55:02,846.3434269
2023-07-18 17:56:02,809.2724915
2023-07-18 17:57:02,772.6212946
2023-07-18 17:58:02,754.5849522
2023-07-18 17:59:02,730.8597438
2023-07-18 18:00:02,710.1721684
2023-07-18 18:01:02,678.7389976
2023-07-18 18:02:02,651.9525053
2023-07-18 18:03:02,639.5417145
2023-07-18 18:04:02,621.2601254
2023-07-18 18:05:02,602.6995992
2023-07-18 18:06:02,601.9691284
2023-07-18 18:07:02,615.2123076
2023-07-18 18:08:02,629.75794
2023-07-18 18:09:02,634.867873
2023-07-18 18:10:02,645.0138308
2023-07-18 18:11:02,659.58066
2023-07-18 18:12:02,700.8553008
2023-07-18 18:13:02,682.0971885
2023-07-18 18:14:02,693.5960661
2023-07-18 18:15:02,711.9217347
2023-07-18 18:16:02,706.934003
2023-07-18 18:17:02,701.5547492
2023-07-18 18:18:02,675.5364201
2023-07-18 18:19:02,630.6641699
2023-07-18 18:20:02,589.3151977
2023-07-18 18:21:02,561.7844415
2023-07-18 18:22:02,525.2178938
2023-07-18 18:23:02,484.7498469
2023-07-18 18:24:02,452.5257015
2023-07-18 18:25:02,420.7127662
2023-07-18 18:26:02,394.7207238
2023-07-18 18:27:02,381.9055654
2023-07-18 18:28:02,375.0559285
2023-07-18 18:29:02,376.0575808
2023-07-18 18:30:02,378.8608461
2023-07-18 18:31:02,376.6889446
2023-07-18 18:32:02,368.7585469
2023-07-18 18:33:02,356.9135262
2023-07-18 18:34:02,344.0740131
2023-07-18 18:35:02,326.0622715
2023-07-18 18:36:02,295.9943761
2023-07-18 18:37:02,264.5218477
2023-07-18 18:38:02,242.0379746
2023-07-18 18:39:02,224.4961414
2023-07-18 18:40:02,214.7997531
2023-07-18 18:41:02,208.641878
2023-07-18 18:42:02,203.0208689
2023-07-18 18:43:02,199.6051044
2023-07-18 18:44:02,198.6032934
2023-07-18 18:45:02,200.9348977
2023-07-18 18:46:02,207.4656074
2023-07-18 18:47:02,216.7968983
2023-07-18 18:48:02,227.0383843
2023-07-18 18:49:02,236.7707446
2023-07-18 18:50:02,247.58028
2023-07-18 18:51:02,253.4275654
2023-07-18 18:52:02,257.5859608
2023-07-18 18:53:02,257.2055477
2023-07-18 18:54:02,252.5625377
2023-07-18 18:55:02,244.1728346
2023-07-18 18:56:02,235.8889246
2023-07-18 18:57:02,234.2892677
2023-07-18 18:58:02,236.0158823
2023-07-18 18:59:02,236.4609231
2023-07-18 19:00:02,234.3295223
2023-07-18 19:01:02,232.7721877
2023-07-18 19:02:02,232.9690723
2023-07-18 19:03:02,235.3376146
2023-07-18 19:04:02,238.8108469
2023-07-18 19:05:02,238.30967
2023-07-18 19:06:02,238.1288946
2023-07-18 19:07:02,236.1987277
2023-07-18 19:08:02,232.4856192
2023-07-18 19:09:02,225.6030601
2023-07-18 19:10:02,215.4976559
2023-07-18 19:11:02,201.0211799
2023-07-18 19:12:02,187.1527963
2023-07-18 19:13:02,178.6289756
2023-07-18 19:14:02,168.846887
2023-07-18 19:15:02,161.3453358
2023-07-18 19:16:02,158.1143671
2023-07-18 19:17:02,156.1740917
2023-07-18 19:18:02,155.7700231
2023-07-18 19:19:02,156.0672797
2023-07-18 19:20:02,154.895662
2023-07-18 19:21:02,152.9599843
2023-07-18 19:22:02,146.8179447
2023-07-18 19:23:02,136.5934373
2023-07-18 19:24:02,126.1371773
2023-07-18 19:25:02,113.242133
2023-07-18 19:26:02,102.4141884
2023-07-18 19:27:02,94.5431744
2023-07-18 19:28:02,90.0710084
2023-07-18 19:29:02,88.1489766
2023-07-18 19:30:02,90.1095886
2023-07-18 19:31:02,93.0629197
2023-07-18 19:32:02,98.0484066
2023-07-18 19:33:02,102.1242596
2023-07-18 19:34:02,103.7369897
2023-07-18 19:35:02,103.1305257
2023-07-18 19:36:02,100.7188354
2023-07-18 19:37:02,98.495177
2023-07-18 19:38:02,96.7715363
2023-07-18 19:39:02,97.6607347
2023-07-18 19:40:02,101.3720883
2023-07-18 19:41:02,108.319512
2023-07-18 19:42:02,115.8207987
2023-07-18 19:43:02,121.791785
2023-07-18 19:44:02,127.908704
2023-07-18 19:45:02,131.9837773
2023-07-18 19:46:02,136.7170853
2023-07-18 19:47:02,141.5429223
2023-07-18 19:48:02,146.8267537
2023-07-18 19:49:02,150.5509091
2023-07-18 19:50:02,152.59603
2023-07-18 19:51:02,154.1374279
2023-07-18 19:52:02,154.7410491
2023-07-18 19:53:02,155.155102
2023-07-18 19:54:02,154.7596147
2023-07-18 19:55:02,153.8261689
2023-07-18 19:56:02,152.7332871
2023-07-18 19:57:02,151.9275534
2023-07-18 19:58:02,151.5239931
2023-07-18 19:59:02,151.3968077
2023-07-18 20:00:02,150.8223183
2023-07-18 20:01:02,148.9933997
2023-07-18 20:02:02,145.1372266
2023-07-18 20:03:02,142.33297
2023-07-18 20:04:02,141.9634957
2023-07-18 20:05:02,145.3746004
2023-07-18 20:06:02,149.0692422
2023-07-18 20:07:02,152.3342026
2023-07-18 20:08:02,153.694878
2023-07-18 20:09:02,153.687035
2023-07-18 20:10:02,152.7876499
2023-07-18 20:11:02,150.8422156
2023-07-18 20:12:02,148.4459146
2023-07-18 20:13:02,146.393574
2023-07-18 20:14:02,143.8695517
2023-07-18 20:15:02,140.6475737
2023-07-18 20:16:02,137.3942927
2023-07-18 20:17:02,133.0530657
2023-07-18 20:18:02,129.126025
2023-07-18 20:19:02,124.791468
2023-07-18 20:20:02,120.8995667
2023-07-18 20:21:02,118.3857587
2023-07-18 20:22:02,116.0378267
2023-07-18 20:23:02,114.5585817
2023-07-18 20:24:02,114.0218514
2023-07-18 20:25:02,113.7287187
2023-07-18 20:26:02,113.5472257
2023-07-18 20:27:02,112.847269
2023-07-18 20:28:02,112.1365736
2023-07-18 20:29:02,111.7110437
2023-07-18 20:30:02,111.5139843
2023-07-18 20:31:02,110.9349294
2023-07-18 20:32:02,109.1259656
2023-07-18 20:33:02,107.798769
2023-07-18 20:34:02,105.5427266
2023-07-18 20:35:02,103.0812183
2023-07-18 20:36:02,101.088634
2023-07-18 20:37:02,99.2132163
2023-07-18 20:38:02,97.2438666
2023-07-18 20:39:02,95.6233257
2023-07-18 20:40:02,94.5077383
2023-07-18 20:41:02,93.1646073
2023-07-18 20:42:02,91.958255
2023-07-18 20:43:02,91.1194427
2023-07-18 20:44:02,90.5214657
2023-07-18 20:45:02,90.2435107
2023-07-18 20:46:02,90.0519966
2023-07-18 20:47:02,90.634743
2023-07-18 20:48:02,91.1156523
2023-07-18 20:49:02,92.7475184
2023-07-18 20:50:02,92.5533386
2023-07-18 20:51:02,92.5954263
2023-07-18 20:52:02,92.6128856
2023-07-18 20:53:02,92.6715126
2023-07-18 20:54:02,92.0116863
2023-07-18 20:55:02,91.8846067
2023-07-18 20:56:02,92.1948583
2023-07-18 20:57:02,92.6550883
2023-07-18 20:58:02,93.5244837
2023-07-18 20:59:02,92.980605
2023-07-18 21:00:02,91.6019597
2023-07-18 21:01:02,89.965742
2023-07-18 21:02:02,87.54168
2023-07-18 21:03:02,85.5510093
2023-07-18 21:04:02,84.489879
2023-07-18 21:05:02,83.794405
2023-07-18 21:06:02,83.416009
2023-07-18 21:07:02,83.0512543
2023-07-18 21:08:02,82.2926637
2023-07-18 21:09:02,81.9150474
2023-07-18 21:10:02,81.9731477
2023-07-18 21:11:02,82.7000673
2023-07-18 21:12:02,83.665053
2023-07-18 21:13:02,84.269769
2023-07-18 21:14:02,84.5923923
2023-07-18 21:15:02,84.703618
2023-07-18 21:16:02,84.628293
2023-07-18 21:17:02,84.6390777
2023-07-18 21:18:02,84.3481737
2023-07-18 21:19:02,83.7463603
2023-07-18 21:20:02,83.235804
2023-07-18 21:21:02,82.353386
2023-07-18 21:22:02,81.6648097
2023-07-18 21:23:02,80.487603
2023-07-18 21:24:02,79.2737987
2023-07-18 21:25:02,77.9290393
2023-07-18 21:26:02,75.7550034
2023-07-18 21:27:02,73.7258606
2023-07-18 21:28:02,72.0992063
2023-07-18 21:29:02,70.098319
2023-07-18 21:30:02,68.268002
2023-07-18 21:31:02,66.921398
2023-07-18 21:32:02,65.6058187
2023-07-18 21:33:02,64.228581
2023-07-18 21:34:02,63.1609463
2023-07-18 21:35:02,62.163342
2023-07-18 21:36:02,61.569321
2023-07-18 21:37:02,61.420626
2023-07-18 21:38:02,61.83136
2023-07-18 21:39:02,62.444977
2023-07-18 21:40:02,63.4055513
2023-07-18 21:41:02,64.1119687
2023-07-18 21:42:02,65.250379
2023-07-18 21:43:02,67.183161
2023-07-18 21:44:02,69.3675883
2023-07-18 21:45:02,71.2445723
2023-07-18 21:46:02,73.1623537
2023-07-18 21:47:02,74.1451
2023-07-18 21:48:02,74.2502353
2023-07-18 21:49:02,73.9718594
2023-07-18 21:50:02,73.4519513
2023-07-18 21:51:02,72.5425773
2023-07-18 21:52:02,70.989569
2023-07-18 21:53:02,69.651912
2023-07-18 21:54:02,67.3160297
2023-07-18 21:55:02,65.113368
2023-07-18 21:56:02,64.1634887
2023-07-18 21:57:02,64.1199543
2023-07-18 21:58:02,64.2692933
2023-07-18 21:59:02,64.844705
2023-07-18 22:00:02,65.3145513
2023-07-18 22:01:02,66.625112
2023-07-18 22:02:02,66.8193447
2023-07-18 22:03:02,67.720924
2023-07-18 22:04:02,70.8728647
2023-07-18 22:05:02,72.8165303
2023-07-18 22:06:02,71.1014893
2023-07-18 22:07:02,67.704272
2023-07-18 22:08:02,66.669893
2023-07-18 22:09:02,67.492534
2023-07-18 22:10:02,68.489377
2023-07-18 22:11:02,67.919897
2023-07-18 22:12:02,65.8360257
2023-07-18 22:13:02,63.8247447
2023-07-18 22:14:02,61.6530617
2023-07-18 22:15:02,58.598871
2023-07-18 22:16:02,56.5391497
2023-07-18 22:17:02,54.846766
2023-07-18 22:18:02,52.983053
2023-07-18 22:19:02,51.393063
2023-07-18 22:20:02,49.2139763
2023-07-18 22:21:02,47.020165
2023-07-18 22:22:02,44.6983357
2023-07-18 22:23:02,41.752728
2023-07-18 22:24:02,38.324233
2023-07-18 22:25:02,35.196992
2023-07-18 22:26:02,31.48263
2023-07-18 22:27:02,28.865805
2023-07-18 22:28:02,26.331941
2023-07-18 22:29:02,24.74915
2023-07-18 22:30:02,23.652855
2023-07-18 22:31:02,21.8950754
2023-07-18 22:32:02,20.2610818
2023-07-18 22:33:02,19.3383448
2023-07-18 22:34:02,19.8322974
2023-07-18 22:35:02,21.3606198
2023-07-18 22:36:02,22.3957486
2023-07-18 22:37:02,23.538177
2023-07-18 22:38:02,23.333983
2023-07-18 22:39:02,21.5531643
2023-07-18 22:40:02,19.697223
2023-07-18 22:41:02,19.0432985
2023-07-18 22:42:02,19.8511482
2023-07-18 22:43:02,20.916637
2023-07-18 22:44:02,21.5735538
2023-07-18 22:45:02,22.0886411
2023-07-18 22:46:02,22.4766005
2023-07-18 22:47:02,22.7895546
2023-07-18 22:48:02,22.1866947
2023-07-18 22:49:02,21.1401234
2023-07-18 22:50:02,19.9243825
2023-07-18 22:51:02,19.9693613
2023-07-18 22:52:02,21.3060086
2023-07-18 22:53:02,22.9277409
2023-07-18 22:54:02,23.664355
2023-07-18 22:55:02,23.766452
2023-07-18 22:56:02,22.2243273
2023-07-18 22:57:02,20.3272919
2023-07-18 22:58:02,18.4558739
2023-07-18 22:59:02,17.053442
2023-07-18 23:00:02,16.1224641
2023-07-18 23:01:02,15.6812298
2023-07-18 23:02:02,15.4143148
2023-07-18 23:03:02,17.1170945
2023-07-18 23:04:02,13.6952626
2023-07-18 23:05:02,10.2456329
2023-07-18 23:06:02,9.5120571
2023-07-18 23:07:02,7.4283054
2023-07-18 23:08:02,6.1846586
2023-07-18 23:09:02,5.59659
2023-07-18 23:10:02,5.1756118
2023-07-18 23:11:02,5.1183901
2023-07-18 23:12:02,4.6532565
2023-07-18 23:13:02,4.8546652
2023-07-18 23:14:02,4.8651601
2023-07-18 23:15:02,5.0841661
2023-07-18 23:16:02,5.2569766
2023-07-18 23:17:02,5.2973531
2023-07-18 23:18:02,5.5158071
2023-07-18 23:19:02,5.8715021
2023-07-18 23:20:02,6.9519984
2023-07-18 23:21:02,6.1143614
2023-07-18 23:22:02,6.0918605
2023-07-18 23:23:02,5.0092367
2023-07-18 23:24:02,5.0471522
2023-07-18 23:25:02,4.9829546
2023-07-18 23:26:02,4.9661232
2023-07-18 23:27:02,5.0183217
2023-07-18 23:28:02,4.6204792
2023-07-18 23:29:02,4.3610576
2023-07-18 23:30:02,4.2907581
2023-07-18 23:31:02,4.2463543
2023-07-18 23:32:02,4.3166906
2023-07-18 23:33:02,4.0779253
2023-07-18 23:34:02,3.8681492
2023-07-18 23:35:02,3.6130769
2023-07-18 23:36:02,3.493953
2023-07-18 23:37:02,3.0985255
2023-07-18 23:38:02,2.9428109
2023-07-18 23:39:02,2.937537
2023-07-18 23:40:02,1.7736841
2023-07-18 23:41:02,1.3735439
2023-07-18 23:42:02,1.5716544
2023-07-18 23:43:02,2.6033861
2023-07-18 23:44:02,2.1008407
2023-07-18 23:45:02,3.670616
2023-07-18 23:46:02,3.318647
2023-07-18 23:47:02,3.8667324
2023-07-18 23:48:02,2.7551861
2023-07-18 23:49:02,7.9769658
2023-07-18 23:50:02,9.6965493
2023-07-18 23:51:02,11.7026507
2023-07-18 23:52:02,13.7591106
2023-07-18 23:53:02,8.9076056
2023-07-18 23:54:02,11.5140438
2023-07-18 23:55:02,10.567879
2023-07-18 23:56:02,9.3319924
2023-07-18 23:57:02,8.7136742
2023-07-18 23:58:02,6.5731378
2023-07-18 23:59:02,4.8862235
